- [Sprint timeline activities and backlog](#sprint-timeline-activities-and-backlog)
    - [Sprint 1 Backlog and timeline](./readme_pages/sprint01_atividades_entrega.md)
    - [Sprint 2 Backlog and timeline](./readme_pages/sprint02_atividades_entrega.md)
    - [Sprint 3 Backlog and timeline](./readme_pages/sprint03_atividades_entrega.md)
    - [Sprint 4 Backlog and timeline](./readme_pages/sprint04_atividades_entrega.md)

<h2>Sprint timeline activities and backlog</h2>

![Backlog_do_Produto](./readme_documents/sprintslogs/product_backlog.png "Backlog do Produto")

- [Sprint 1 Backlog and timeline](./readme_pages/sprint01_atividades_entrega.md)
- [Sprint 2 Backlog and timeline](./readme_pages/sprint02_atividades_entrega.md)
- [Sprint 3 Backlog and timeline](./readme_pages/sprint03_atividades_entrega.md)
- [Sprint 4 Backlog and timeline](./readme_pages/sprint04_atividades_entrega.md)
